Class	Family	Gene	Target
aad	aadA	aadA8	aadA8_1_AF326210
aad	aadA	aadA8b	aadA8b_1_AM040708
aad	aadA	aadA9	aadA9_1_AJ420072
aad	aadD	aadD	aadD_1_AF181950
aad	aadD	aadD	aadD_2_M19465
aad	aadE-Cc	aadE-Cc	aadE-Cc_1_CP013733
aad	aadK	aadK	aadK_1_M26879
amp	ampH	ampH	ampH_1_AJ276031
amp	ampH	ampH	ampH_2_HQ586946
amp	ampS	ampS	ampS_1_X80276
ant	ANT(2'')	ANT(2'')-Ia	ant_2___-Ia_1_X04555
ant	ANT(2'')	ANT(2'')-Ia	ant_2___-Ia_10_HM367617
ant	ANT(2'')	ANT(2'')-Ia	ant_2___-Ia_11_HM367620
ant	ANT(2'')	ANT(2'')-Ia	ant_2___-Ia_12_HQ880250
ant	ANT(2'')	ANT(2'')-Ia	ant_2___-Ia_13_DQ176450
ant	ANT(2'')	ANT(2'')-Ia	ant_2___-Ia_14_DQ266447
ant	ANT(2'')	ANT(2'')-Ia	ant_2___-Ia_15_EF205594
ant	ANT(2'')	ANT(2'')-Ia	ant_2___-Ia_16_HQ386848
ant	ANT(2'')	ANT(2'')-Ia	ant_2___-Ia_17_JTTZ01000034
ant	ANT(2'')	ANT(2'')-Ia	ant_2___-Ia_18_M86913
ant	ANT(2'')	ANT(2'')-Ia	ant_2___-Ia_19_GQ466184
ant	ANT(2'')	ANT(2'')-Ia	ant_2___-Ia_2_JF826500
ant	ANT(2'')	ANT(2'')-Ia	ant_2___-Ia_20_AY139599
ant	ANT(2'')	ANT(2'')-Ia	ant_2___-Ia_3_X74412
ant	ANT(2'')	ANT(2'')-Ia	ant_2___-Ia_4_AF458082
ant	ANT(2'')	ANT(2'')-Ia	ant_2___-Ia_5_AY139594
ant	ANT(2'')	ANT(2'')-Ia	ant_2___-Ia_6_AJ871915
ant	ANT(2'')	ANT(2'')-Ia	ant_2___-Ia_7_DQ018384
ant	ANT(2'')	ANT(2'')-Ia	ant_2___-Ia_8_AY920928
ant	ANT(2'')	ANT(2'')-Ia	ant_2___-Ia_9_HM367610
ant	ANT(3'')	ANT(3'')-Ia	ant_3___-Ia_1_X02340
ant	ANT(3'')	ANT(3'')-Ih-aac_6__-IId	ant_3___-Ih-aac_6__-IId_1_AF453998
ant	ANT(4')	ANT(4')-Ib	ant_4__-Ib_1_AJ506108
ant	ANT(4')	ANT(4')-IIa	ant_4__-IIa_1_M98270
ant	ANT(4')	ANT(4')-IIb	ant_4__-IIb_1_AY114142
ant	ANT(6)	ANT(6)-Ia	ant_6_-Ia_1_AF330699
ant	ANT(6)	ANT(6)-Ia	ant_6_-Ia_2_KF421157
ant	ANT(6)	ANT(6)-Ia	ant_6_-Ia_3_KF864551
ant	ANT(6)	ANT(6)-Ia	ant_6_-Ia_5_AB247327
ant	ANT(6)	ANT(6)-Ib	ant_6_-Ib_1_FN594949
aph	APH(2'')	APH(2'')-Ia	aph_2___-Ia_2_AP009486
aph	APH(2'')	APH(2'')-Ia	aph_2___-Ia_3_AJ536195
aph	APH(2'')	APH(2'')-Ib	aph_2___-Ib_1_AF337947
aph	APH(2'')	APH(2'')-Ib	aph_2___-Ib_2_AF207840
aph	APH(2'')	APH(2'')-Ib	aph_2___-Ib_3_KF652098
aph	APH(2'')	APH(2'')-Ic	aph_2___-Ic_1_U51479
aph	APH(2'')	APH(2'')-Id	aph_2___-Id_1_AF016483
aph	APH(2'')	APH(2'')-Ie	aph_2___-Ie_1_AY743255
aph	APH(2'')	APH(2'')-If	aph_2___-If_1_KF652097
aph	APH(2'')	APH(2'')-If	aph_2___-If_1_KF652097
aph	APH(2'')	APH(2'')-If	aph_2___-If_2_AY701528
aph	APH(2'')	APH(2'')-Ig	aph_2___-Ig_1_CP004067
aph	APH(2'')	APH(2'')-Ih	aph_2___-Ih_1_KF652096
aph	APH(2'')	APH(2'')-Ih	aph_2___-Ih_1_KF652096
aph	APH(3'')	APH(3'')-Ia	aph_3___-Ia_1_X53527
aph	APH(3'')	APH(3'')-Ia	aph_3___-Ia_2_AP009493
aph	APH(3'')	APH(3'')-Ia	aph_3___-Ia_3_M37378
aph	APH(3'')	APH(3'')-Ib	aph_3___-Ib_1_M28829
aph	APH(3'')	APH(3'')-Ib	aph_3___-Ib_1_M28829
aph	APH(3'')	APH(3'')-Ib	aph_3___-Ib_2_AF024602
aph	APH(3'')	APH(3'')-Ib	aph_3___-Ib_2_AF024602
aph	APH(3'')	APH(3'')-Ib	aph_3___-Ib_3_AF321550
aph	APH(3'')	APH(3'')-Ib	aph_3___-Ib_3_AF321550
aph	APH(3'')	APH(3'')-Ib	aph_3___-Ib_4_AF313472
aph	APH(3'')	APH(3'')-Ib	aph_3___-Ib_5_AF321551
aph	APH(3'')	APH(3'')-Ic	aph_3___-Ic_1_DQ336355
aph	APH(3'')	APH(3')-Ia	aph_3__-Ia_1_V00359
aph	APH(3'')	APH(3')-Ia	aph_3__-Ia_10_EU855787
aph	APH(3'')	APH(3')-Ia	aph_3__-Ia_2_EU287476
aph	APH(3'')	APH(3')-Ia	aph_3__-Ia_3_EF015636
aph	APH(3'')	APH(3')-Ia	aph_3__-Ia_4_AF498082
aph	APH(3'')	APH(3')-Ia	aph_3__-Ia_5_AP004237
aph	APH(3'')	APH(3')-Ia	aph_3__-Ia_6_L05392
aph	APH(3'')	APH(3')-Ia	aph_3__-Ia_7_X62115
aph	APH(3'')	APH(3')-Ia	aph_3__-Ia_8_Y00452
aph	APH(3'')	APH(3')-Ia	aph_3__-Ia_9_EU722351
aph	APH(3'')	APH(3')-Ib	aph_3__-Ib_1_M20305
aph	APH(3'')	APH(3')-Id	aph_3__-Id_1_Z48231
aph	APH(3'')	APH(3')-IIa	aph_3__-IIa_1_X57709
aph	APH(3'')	APH(3')-IIa	aph_3__-IIa_2_V00618
aph	APH(3'')	APH(3')-IIb	aph_3__-IIb_1_X90856
aph	APH(3'')	APH(3')-IIb	aph_3__-IIb_2_CP006832
aph	APH(3'')	APH(3')-IIc	aph_3__-IIc_1_AM743169
aph	APH(3'')	APH(3')-III	aph_3__-III_1_M26832
aph	APH(3'')	APH(3')-IIIa	aph_3__-IIIa_1_AF330699
aph	APH(3'')	APH(3')-IIIa	aph_3__-IIIa_2_AJ490186
aph	APH(3'')	APH(3')-IIIa	aph_3__-IIIa_3_AB247327
aph	APH(3'')	APH(3')-IV	aph_3__-IV_1_X03364
aph	APH(3'')	APH(3')-IX	aph_3__-IX_1_APPN01000061
aph	APH(3'')	APH(3')-Va	aph_3__-Va_1_K00432
aph	APH(3'')	APH(3')-Va	aph_3__-Va_2_AB211959
aph	APH(3'')	APH(3')-Vb	aph_3__-Vb_1_M22126
aph	APH(3'')	APH(3')-Vb	aph_3__-Vb_2_AJ744850
aph	APH(3'')	APH(3')-Vc	aph_3__-Vc_1_S81599
aph	APH(3'')	APH(3')-VI	aph_3__-VI_1_KC170992
aph	APH(3'')	APH(3')-VI	aph_3__-VI_2_APPJ01000012
aph	APH(3'')	APH(3')-VIa	aph_3__-VIa_1_X07753
aph	APH(3'')	APH(3')-VIb	aph_3__-VIb_1_AJ627643
aph	APH(3'')	APH(3')-VIIa	aph_3__-VIIa_1_M29953
aph	APH(3'')	APH(3')-VIII	aph_3__-VIII_1_ATGI01000028
aph	APH(3'')	APH(3')-VIj	aph_3__-VIj_1_KU922928
aph	APH(3'')	APH(3')-XV	aph_3__-XV_1_Y18050
aph	APH(3'')	APH(3')-XV	aph_3__-XV_2_GQ626879
aph	APH(3'')	APH(3')-XV	aph_3__-XV_3_EU165039
aph	APH(4)	APH(4)-Ia	aph_4_-Ia_1_V01499
aph	APH(4)	APH(4)-Ib	aph_4_-Ib_1_X03615
aph	APH(6)	APH(6)-Ia	aph_6_-Ia_1_AY971801
aph	APH(6)	APH(6)-Ia	aph_6_-Ia_2_Y00459
aph	APH(6)	APH(6)-Ib	aph_6_-Ib_1_X05648
aph	APH(6)	APH(6)-Ic	aph_6_-Ic_1_X01702
aph	APH(6)	APH(6)-Id	aph_6_-Id_1_M28829
aph	APH(6)	APH(6)-Id	aph_6_-Id_1_M28829
aph	APH(6)	APH(6)-Id	aph_6_-Id_2_AF024602
aph	APH(6)	APH(6)-Id	aph_6_-Id_3_AB109805
aph	APH(6)	APH(6)-Id	aph_6_-Id_4_CP000971
aph	APH(6)	APH(6)-Id	aph_6_-Id_5_18676889
aph	APH(7'')	APH(7'')-Ia	aph_7___-Ia_1_X03615
aph	APH(9)	APH(9)-Ia	aph_9_-Ia_1_U94857
aph	APH(9)	APH(9)-Ia	aph_9_-Ia_2_CR628337
aph	APH(9)	APH(9)-Ib	aph_9_-Ib_1_U70376
arm	armA	armA	armA_1_AY220558
arr	ARR-2	ARR-2	ARR-2_1_HQ141279
arr	ARR-3	ARR-3	ARR-3_1_JF806499
arr	ARR-3	ARR-3	ARR-3_4_FM207631
arr	ARR-4	ARR-4	ARR-4_1_EF660562
arr	ARR-5	ARR-5	ARR-5_1_EF660563
arr	ARR-6	ARR-6	ARR-6_1_FM955585
arr	ARR-6	ARR-6	ARR-6_2_FM897214
arr	ARR-6	ARR-6	ARR-6_3_JF922883
arr	ARR-7	ARR-7	ARR-7_1_FN397623
bla	blaA	blaA	blaA_1_DQ424965
bla	blaA	blaA	blaA_2_AY954728
bla	ACC	ACC-1	blaACC-1_2_AM939420
bla	ACC	ACC-2	blaACC-2_1_AF180952
bla	ACC	ACC-3	blaACC-3_1_AF180958
bla	ACC	ACC-4	blaACC-4_1_GU256641
bla	ACI	ACI-1	blaACI-1_1_AJ007350
bla	ACT	ACT-1	blaACT-1_1_U58495
bla	ACT	ACT-10	blaACT-10_1_JN848330
bla	ACT	ACT-12	blaACT-12_1_JX440355
bla	ACT	ACT-14	blaACT-14_1_JX440354
bla	ACT	ACT-15	blaACT-15_1_JX440356
bla	ACT	ACT-16	blaACT-16_1_AB737978
bla	ACT	ACT-2	blaACT-2_1_AM076977
bla	ACT	ACT-3	blaACT-3_1_EF125013
bla	ACT	ACT-4	blaACT-4_2_AJ311172
bla	ACT	ACT-5	blaACT-5_1_FJ237369
bla	ACT	ACT-6	blaACT-6_1_FJ237366
bla	ACT	ACT-7	blaACT-7_1_FJ237368
bla	ACT	ACT-9	blaACT-9_1_HQ693810
bla	ADC	ADC-25	blaADC-25_1_EF016355
bla	AER	AER-1	blaAER-1_1_U14748
bla	AST	AST-1	blaAST-1_1_AF279904
bla	BlaB	BlaB-10	blaB-10_1_AY348325
bla	BlaB	Blab-11	blaB-11_1_AY348326
bla	BlaB	Blab-12	blaB-12_1_EF595958
bla	BlaB	Blab-13	blaB-13_1_EF595959
bla	BlaB	Blab-14	blaB-14_1_JN635697
bla	BlaB	Blab-2	blaB-2_1_AF189300
bla	BlaB	Blab-3	blaB-3_1_AF189301
bla	BlaB	Blab-3	blaB-3_2_AF189299
bla	BlaB	Blab-5	blaB-5_1_AF189303
bla	BlaB	Blab-6	blaB-6_1_AF189302
bla	BlaB	Blab-7	blaB-7_1_AF189304
bla	BlaB	Blab-8	blaB-8_1_AF189305
bla	BlaB	Blab-9	blaB-9_1_AY348324
bla	BEL	BEL-1	blaBEL-1_1_DQ089809
bla	BEL	BEL-2	blaBEL-2_1_FJ666063
bla	BEL	BEL-3	blaBEL-3_1_GQ202694
bla	BEL	BES-1	blaBES-1_1_AF234999
bla	BIC	BIC-1	blaBIC-1_1_GQ260093
bla	BIL	BIL-1	blaBIL-1_1_X74512
bla	BKC	BKC-1	blaBKC-1_1_KP689347
bla	BRO	BRO-1	blaBRO-1_1_Z54180
bla	BRO	BRO-2	blaBRO-2_1_Z54181
bla	CARB	CARB-1	blaCARB-1_1_AF313471
bla	CARB	CARB-10	blaCARB-10_1_EU850412
bla	CARB	CARB-11	blaCARB-11_1_AY008290
bla	CARB	CARB-12	blaCARB-12_1_D13210
bla	CARB	CARB-2	blaCARB-2_1_M69058
bla	CARB	CARB-3	blaCARB-3_1_S46063
bla	CARB	CARB-4	blaCARB-4_1_U14749
bla	CARB	CARB-47	blaCARB-47_1_NG050564
bla	CARB	CARB-48	blaCARB-48_1_NG050604
bla	CARB	CARB-5	blaCARB-5_1_AF135373
bla	CARB	CARB-6	blaCARB-6_1_AF030945
bla	CARB	CARB-7	blaCARB-7_1_AF409092
bla	CARB	CARB-8	blaCARB-8_1_AY178993
bla	CARB	CARB-9	blaCARB-9_1_AY248038
bla	CEPH	CEPH-A3	blaCEPH-A3_1_AY112998
bla	CFE	CFE-1	blaCFE-1_1_AB107899
bla	CGB	CGB-1	blaCGB-1_1_EF672680
bla	CKO	CKO-1	blaCKO-1_1_AF477396
bla	CME	CME-1	blaCME-1_1_AJ006275
bla	CMG	CMG	blaCMG_1_AY265892
bla	CMH	CMH-3	blaCMH-3_1_KX192165
bla	CMY	CMY-1	blaCMY-1_1_X92508
bla	CMY	CMY-10	blaCMY-10_1_AF373218
bla	CMY	CMY-104	blaCMY-104_1_KF150216
bla	CMY	CMY-11	blaCMY-11_1_AF381626
bla	CMY	CMY-110	blaCMY-110_1_AB872957
bla	CMY	CMY-12	blaCMY-12_1_Y16785
bla	CMY	CMY-13	blaCMY-13_1_AY339625
bla	CMY	CMY-14	blaCMY-14_1_EU600193
bla	CMY	CMY-14	blaCMY-14_2_AJ555825
bla	CMY	CMY-15	blaCMY-15_1_AJ555823
bla	CMY	CMY-16	blaCMY-16_1_FM995219
bla	CMY	CMY-16	blaCMY-16_2_FJ855437
bla	CMY	CMY-17	blaCMY-17_1_AY513266
bla	CMY	CMY-18	blaCMY-18_1_AY743434
bla	CMY	CMY-19	blaCMY-19_1_AB194410
bla	CMY	CMY-2	blaCMY-2_1_X91840
bla	CMY	CMY-20	blaCMY-20_1_AY960293
bla	CMY	CMY-21	blaCMY-21_1_DQ139328
bla	CMY	CMY-22	blaCMY-22_1_DQ256079
bla	CMY	CMY-23	blaCMY-23_1_DQ438952
bla	CMY	CMY-24	blaCMY-24_1_EF415650
bla	CMY	CMY-25	blaCMY-25_1_EU515249
bla	CMY	CMY-26	blaCMY-26_1_AB300358
bla	CMY	CMY-27	blaCMY-27_1_EU515250
bla	CMY	CMY-28	blaCMY-28_1_EF561644
bla	CMY	CMY-29	blaCMY-29_1_EF685371
bla	CMY	CMY-3	blaCMY-3_1_Y16783
bla	CMY	CMY-30	blaCMY-30_1_EF685372
bla	CMY	CMY-31	blaCMY-31_1_EU331425
bla	CMY	CMY-32	blaCMY-32_1_EU496815
bla	CMY	CMY-33	blaCMY-33_1_EU496816
bla	CMY	CMY-34	blaCMY-34_1_EF394370
bla	CMY	CMY-35	blaCMY-35_1_EF394371
bla	CMY	CMY-36	blaCMY-36_1_EU331426
bla	CMY	CMY-37	blaCMY-37_1_AB280919
bla	CMY	CMY-38	blaCMY-38_1_AM931008
bla	CMY	CMY-39	blaCMY-39_1_HM565135
bla	CMY	CMY-4	blaCMY-4_1_Y15130
bla	CMY	CMY-4	blaCMY-4_2_AF420597
bla	CMY	CMY-4	blaCMY-4_3_HQ267531
bla	CMY	CMY-40	blaCMY-40_1_EU515251
bla	CMY	CMY-41	blaCMY-41_1_AB429270
bla	CMY	CMY-42	blaCMY-42_1_HM146927
bla	CMY	CMY-43	blaCMY-43_1_HQ267530
bla	CMY	CMY-44	blaCMY-44_1_FJ437066
bla	CMY	CMY-45	blaCMY-45_1_FN546177
bla	CMY	CMY-46	blaCMY-46_1_FN556186
bla	CMY	CMY-47	blaCMY-47_1_HM046998
bla	CMY	CMY-48	blaCMY-48_1_HM569226
bla	CMY	CMY-49	blaCMY-49_1_GQ402541
bla	CMY	CMY-5	blaCMY-5_1_Y17716
bla	CMY	CMY-51	blaCMY-51_1_JQ733571
bla	CMY	CMY-53	blaCMY-53_1_HQ336940
bla	CMY	CMY-54	blaCMY-54_1_HM544039
bla	CMY	CMY-55	blaCMY-55_1_HM544040
bla	CMY	CMY-56	blaCMY-56_1_HQ322613
bla	CMY	CMY-57	blaCMY-57_1_HQ285243
bla	CMY	CMY-58	blaCMY-58_1_HQ185697
bla	CMY	CMY-59	blaCMY-59_2_AB587082
bla	CMY	CMY-6	blaCMY-6_1_AJ011293
bla	CMY	CMY-60	blaCMY-60_1_JF460794
bla	CMY	CMY-61	blaCMY-61_1_JF460795
bla	CMY	CMY-62	blaCMY-62_1_JF460796
bla	CMY	CMY-63	blaCMY-63_1_HQ650104
bla	CMY	CMY-64	blaCMY-64_1_HQ832678
bla	CMY	CMY-65	blaCMY-65_1_JF780936
bla	CMY	CMY-66	blaCMY-66_1_JN714478
bla	CMY	CMY-67	blaCMY-67_1_JQ711185
bla	CMY	CMY-68	blaCMY-68_1_JN714480
bla	CMY	CMY-69	blaCMY-69_1_JX049132
bla	CMY	CMY-7	blaCMY-7_1_AY324388
bla	CMY	CMY-70	blaCMY-70_1_JX440350
bla	CMY	CMY-71	blaCMY-71_1_JQ711184
bla	CMY	CMY-72	blaCMY-72_1_JX440352
bla	CMY	CMY-73	blaCMY-73_1_GQ351345
bla	CMY	CMY-74	blaCMY-74_1_JX440349
bla	CMY	CMY-75	blaCMY-75_1_JQ733572
bla	CMY	CMY-76	blaCMY-76_1_JQ733573
bla	CMY	CMY-77	blaCMY-77_1_JX440353
bla	CMY	CMY-78	blaCMY-78_1_JQ733575
bla	CMY	CMY-79	blaCMY-79_1_JQ733576
bla	CMY	CMY-8	blaCMY-8_1_EF382672
bla	CMY	CMY-8	blaCMY-8_2_DQ094251
bla	CMY	CMY-80	blaCMY-80_1_JQ733577
bla	CMY	CMY-81	blaCMY-81_1_JQ733578
bla	CMY	CMY-83	blaCMY-83_1_JX440351
bla	CMY	CMY-84	blaCMY-84_1_JQ733579
bla	CMY	CMY-87	blaCMY-87_1_AB699171
bla	CMY	CMY-9	blaCMY-9_1_AB061794
bla	CMY	CMY-94	blaCMY-94_1_JX514368
bla	CMY	CMY-95	blaCMY-95_1_JX514369
bla	CMY	CMY-98	blaCMY-98_1_KC603538
bla	CMY	CMY-99	blaCMY-99_1_KF305673
bla	CTX-M	CTX-M-1	blaCTX-M-1_4_AJ416342
bla	CTX-M	CTX-M-1	blaCTX-M-1_6_DQ915955
bla	CTX-M	CTX-M-10	blaCTX-M-10_1_AY598759
bla	CTX-M	CTX-M-100	blaCTX-M-100_1_FR682582
bla	CTX-M	CTX-M-101	blaCTX-M-101_1_HQ398214
bla	CTX-M	CTX-M-102	blaCTX-M-102_1_HQ398215
bla	CTX-M	CTX-M-103	blaCTX-M-103_1_HG423149
bla	CTX-M	CTX-M-104	blaCTX-M-104_1_HQ833652
bla	CTX-M	CTX-M-105	blaCTX-M-105_1_HQ833651
